"Source","Target","Size","SourceSHA256","TargetSHA256","Match"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\超标监测处置与复测记录.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\05_施工期环境监测\超标监测处置与复测记录.md","392","6826C0F82ED6833B27F7DD5660BB2EEA842DFEF03E86EDF039B70EDB0AB5885C","6826C0F82ED6833B27F7DD5660BB2EEA842DFEF03E86EDF039B70EDB0AB5885C","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\清单_应备文件.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\清单_应备文件.md","481","62E97AAB824BD308F0DAF8696549D9463B7997E7B4D6C745249DD9385C116B65","62E97AAB824BD308F0DAF8696549D9463B7997E7B4D6C745249DD9385C116B65","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\环保监理巡视记录.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\环保监理巡视记录.md","380","2B817315F66BE74B9E66A5EE3FC1F97047C4A8DA6FBF0EE6E3115DD22A654065","2B817315F66BE74B9E66A5EE3FC1F97047C4A8DA6FBF0EE6E3115DD22A654065","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\环保监理通知单汇编.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\环保监理通知单汇编.md","383","B3D35E1AC414A992AA872F09409B3BD36B2011F6BB0E55B42A2A735B72AD1D64","B3D35E1AC414A992AA872F09409B3BD36B2011F6BB0E55B42A2A735B72AD1D64","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\监理旁站及平行检测摘要.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\监理旁站及平行检测摘要.md","396","8F83504BB37767D3BA026601730711237435478BD9F5320407EED9BA6390538C","8F83504BB37767D3BA026601730711237435478BD9F5320407EED9BA6390538C","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\监理月报_环境保护专章_2026年6月.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\06_环保监理检查\监理月报_环境保护专章_2026年6月.md","411","54622A1A9C123765C2FC8D5399B7B9BCDF2D8347F6E227FE950246C8B51E5606","54622A1A9C123765C2FC8D5399B7B9BCDF2D8347F6E227FE950246C8B51E5606","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\复查销项证明材料清单.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\复查销项证明材料清单.md","395","4EDD3D380A1A8A7D5720DC79A37096B8CA3176682968C07CF704FC6A6F01A825","4EDD3D380A1A8A7D5720DC79A37096B8CA3176682968C07CF704FC6A6F01A825","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\整改回单及现场复核记录.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\整改回单及现场复核记录.md","398","74761C744350EC89A7CB851D4D066A29FF2C7FF455C1724ED68E4261E78F2086","74761C744350EC89A7CB851D4D066A29FF2C7FF455C1724ED68E4261E78F2086","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\未闭环环保问题摘要说明.txt","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\未闭环环保问题摘要说明.txt","229","D18F1F4A292F2DEB9B5C0B507A4D8DB8C0CF2D933EADE65083383FD59FC51FDA","D18F1F4A292F2DEB9B5C0B507A4D8DB8C0CF2D933EADE65083383FD59FC51FDA","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\清单_应备文件.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\清单_应备文件.md","494","8B0D22C528CDE58C92CACFE1DB2D36BF1B76E1B3F7A491015F5A51E1EC8A4E40","8B0D22C528CDE58C92CACFE1DB2D36BF1B76E1B3F7A491015F5A51E1EC8A4E40","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\环保问题整改台账.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\07_环保问题整改与闭环\环保问题整改台账.md","405","AA26A3BF90372A53812AC6D095FD9F36F36506E7DED367087FBF9D120C6A6172","AA26A3BF90372A53812AC6D095FD9F36F36506E7DED367087FBF9D120C6A6172","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\一般工业固体废物产生及处置台账.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\一般工业固体废物产生及处置台账.md","410","CE5604539E5988C9B51292E4DD157163838D1D5E94454B89A8CA21B3357C7CFE","CE5604539E5988C9B51292E4DD157163838D1D5E94454B89A8CA21B3357C7CFE","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\危险废物转移联单及台账.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\危险废物转移联单及台账.md","398","00083A4D94E2F456F33C62C3B86C19D15B9180FE4EF3723C3A81D945518D9AA1","00083A4D94E2F456F33C62C3B86C19D15B9180FE4EF3723C3A81D945518D9AA1","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\清单_应备文件.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\清单_应备文件.md","555","887BBB7A76137DC8662EFE142A6486A8B0083FEFAA0A1B059F9C71A6706A807A","887BBB7A76137DC8662EFE142A6486A8B0083FEFAA0A1B059F9C71A6706A807A","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\突发环境事件应急预案.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\突发环境事件应急预案.md","395","F474CD99E415A52B658DB219CAC0005854B5B771FFAF96AAA9DCBCC759219153","F474CD99E415A52B658DB219CAC0005854B5B771FFAF96AAA9DCBCC759219153","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\罗宜高速_突发环境事件应急预案演练记录_2026年第二季度.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\08_固废危废及应急管理\罗宜高速_突发环境事件应急预案演练记录_2026年第二季度.md","468","8C2D5461DFA05FF23253BC22E695C2408C59FECBFDD99CF1B2045AFB763226E9","8C2D5461DFA05FF23253BC22E695C2408C59FECBFDD99CF1B2045AFB763226E9","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\临时用地植被恢复记录.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\临时用地植被恢复记录.md","395","2BE4A8FE8452BE848F5C3FC89517AD84FC383276F1697CA211E5308475D30902","2BE4A8FE8452BE848F5C3FC89517AD84FC383276F1697CA211E5308475D30902","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\水土保持监测方案.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\水土保持监测方案.md","395","B341FBCA43C99A1628189E388CF5D694BBA73D1D4E8D0BCC0613D9D277E3112C","B341FBCA43C99A1628189E388CF5D694BBA73D1D4E8D0BCC0613D9D277E3112C","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\清单_应备文件.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\清单_应备文件.md","492","A0A3F02364AF5E7F2A6ED7D353B5DCDD8F3AD917A4190770D3BBC84F4D1D62A4","A0A3F02364AF5E7F2A6ED7D353B5DCDD8F3AD917A4190770D3BBC84F4D1D62A4","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\罗宜高速_2026年7月水土保持监测月报摘要.csv","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\罗宜高速_2026年7月水土保持监测月报摘要.csv","173","351D1687268B2ADC962179E5F9E8489710411542BE076253DFA85B2FA52F5947","351D1687268B2ADC962179E5F9E8489710411542BE076253DFA85B2FA52F5947","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\表土剥离与保护台账.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\09_生态保护与水土保持\表土剥离与保护台账.md","392","37B4A7082A19087317105A8DB817844C06A4AA2603A73315BC832BFCD7B779EB","37B4A7082A19087317105A8DB817844C06A4AA2603A73315BC832BFCD7B779EB","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\10_环保月报及阶段总结\施工期环境保护阶段工作总结.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\10_环保月报及阶段总结\施工期环境保护阶段工作总结.md","404","8C5A7C3D775A1A87C34D6CB5B523CF67211AFC57184CBAAD164B77B1AEEA39E1","8C5A7C3D775A1A87C34D6CB5B523CF67211AFC57184CBAAD164B77B1AEEA39E1","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\10_环保月报及阶段总结\清单_应备文件.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\10_环保月报及阶段总结\清单_应备文件.md","446","EE082B5D925647967ED699FF56C9A4CF13889283B0FAD0ABE0859DD2C2339D05","EE082B5D925647967ED699FF56C9A4CF13889283B0FAD0ABE0859DD2C2339D05","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\10_环保月报及阶段总结\罗宜高速_2026年6月环境保护月报.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\10_环保月报及阶段总结\罗宜高速_2026年6月环境保护月报.md","407","8D25B1BF1723C825C05C53C74E6F2D96E145584142FDC147D061B07601B8E907","8D25B1BF1723C825C05C53C74E6F2D96E145584142FDC147D061B07601B8E907","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\10_环保月报及阶段总结\罗宜高速_环境保护合规性评价报告_2026.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\10_环保月报及阶段总结\罗宜高速_环境保护合规性评价报告_2026.md","441","27F5CB77DDAA3505F3676772C759650CEECD374BC66C592159531CD1BE1CA90C","27F5CB77DDAA3505F3676772C759650CEECD374BC66C592159531CD1BE1CA90C","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\上级环保检查核查项清单.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\上级环保检查核查项清单.md","410","DF500E020E304733297F808FE803521CAFDC7CBD7AA5B1388C037BF1988A2F7E","DF500E020E304733297F808FE803521CAFDC7CBD7AA5B1388C037BF1988A2F7E","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\上级环保检查通知及反馈汇编.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\上级环保检查通知及反馈汇编.md","420","FFE61ADCEEF133575C98962F5DD9E930905294E424BB21F640A759EF71D0FE09","FFE61ADCEEF133575C98962F5DD9E930905294E424BB21F640A759EF71D0FE09","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\清单_应备文件.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\清单_应备文件.md","504","06A6EB7692697849D048B3878421B48F242E751EE0BAC2AA6D6BB2A8DC5D107E","06A6EB7692697849D048B3878421B48F242E751EE0BAC2AA6D6BB2A8DC5D107E","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\环境信访投诉处置台账.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\环境信访投诉处置台账.md","404","DA8FABF88C0B16ECA6F03229A938F0010C20F12387C6C72E944071A302B046D7","DA8FABF88C0B16ECA6F03229A938F0010C20F12387C6C72E944071A302B046D7","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\行政处罚及整改闭环材料.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_环保合规资料包_202607\11_上级检查、投诉及处罚整改\行政处罚及整改闭环材料.md","419","EE04769198B4A53B824DDC3E5DDFB919B34C3364A91BCED93DAE7FB6788A78E1","EE04769198B4A53B824DDC3E5DDFB919B34C3364A91BCED93DAE7FB6788A78E1","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\01_清单_合规资料目录.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\01_清单_合规资料目录.md","701","077673253B85A15CC2958EFE4B43E7631F7515EE693CA423EDDF793483B6548B","077673253B85A15CC2958EFE4B43E7631F7515EE693CA423EDDF793483B6548B","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\README.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\README.md","770","E53EB3DD1D4AB094EA94C697C55C415517F02340F269429CBF4762BE82B3DC4B","E53EB3DD1D4AB094EA94C697C55C415517F02340F269429CBF4762BE82B3DC4B","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\02_合同履约\合同与履约合规检查表.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\02_合同履约\合同与履约合规检查表.md","421","6D2F1B74F7CAA20ED6EC6342949469775A259197052321B00A2085E2127CD1EE","6D2F1B74F7CAA20ED6EC6342949469775A259197052321B00A2085E2127CD1EE","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\03_合规资料缺口\待补齐关键合规资料摘录.csv","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\03_合规资料缺口\待补齐关键合规资料摘录.csv","383","302070273734CAE9F7FDB92CDC681B7E52B28DB7445ECA292172255C3E04CE6A","302070273734CAE9F7FDB92CDC681B7E52B28DB7445ECA292172255C3E04CE6A","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\04_报批报建\未完成报批报建手续进度摘要.txt","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_samples\assistant-compliance-packs\上级检查_综合合规资料包_202607\04_报批报建\未完成报批报建手续进度摘要.txt","510","571AA6339FB33EB2C717E9DB417374E194DDC1A70B71DE1EF00500A50E5377B8","571AA6339FB33EB2C717E9DB417374E194DDC1A70B71DE1EF00500A50E5377B8","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\01_环境监测原始记录_2026年6月.pdf","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\01_环境监测原始记录_2026年6月.pdf","73431","2C701293320341869345DA4374F5F2A0F121AA2A166061EE53662577E2FCA172","2C701293320341869345DA4374F5F2A0F121AA2A166061EE53662577E2FCA172","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\01_环境监测原始记录_2026年6月.xlsx","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\01_环境监测原始记录_2026年6月.xlsx","6443","1C177CD21D67AAF6B0EB03055CF71EA0BDCC5CE5D25594F3A21A24A41CCC759D","1C177CD21D67AAF6B0EB03055CF71EA0BDCC5CE5D25594F3A21A24A41CCC759D","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\02_水保问题整改台账_2026年6月.pdf","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\02_水保问题整改台账_2026年6月.pdf","90672","A2E5A4AE24633D1877EC8A6902D6A9A187479065A2C61EDE5FEE335D543F3AF6","A2E5A4AE24633D1877EC8A6902D6A9A187479065A2C61EDE5FEE335D543F3AF6","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\02_水保问题整改台账_2026年6月.xlsx","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\02_水保问题整改台账_2026年6月.xlsx","7200","F4EBC9E0A8A926EDD49526B1B923549DB7EE34D16DC383C0C5B7DCB742D78C9F","F4EBC9E0A8A926EDD49526B1B923549DB7EE34D16DC383C0C5B7DCB742D78C9F","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\03_碳排放活动数据_2026年6月.pdf","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\03_碳排放活动数据_2026年6月.pdf","69631","A2AD1B1657CECFEB95504FEFFEF2684223D48202C68E4360412D92994C10DCE5","A2AD1B1657CECFEB95504FEFFEF2684223D48202C68E4360412D92994C10DCE5","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\03_碳排放活动数据_2026年6月.xlsx","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\03_碳排放活动数据_2026年6月.xlsx","6369","5894257184670761CF774FAFC3CB52B9E4E3801ECB4B814E3C46D2B25E728FE4","5894257184670761CF774FAFC3CB52B9E4E3801ECB4B814E3C46D2B25E728FE4","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\填报资料使用说明.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\填报资料使用说明.md","848","E16B89818D95CE2AAE62C5ACD11B147EDD0B8A0E8A7517D96571119640AC0D92","E16B89818D95CE2AAE62C5ACD11B147EDD0B8A0E8A7517D96571119640AC0D92","True"
"versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\测试数据使用说明.md","versions\V0.3_homepage_kpi_calibration\demo_data\frontend_test_data\esg-smart-entry\测试数据使用说明.md","2675","43E98EBD1AD51B85FBCDD21B0CBDCCA27E8AEE78513AD317D94DC7BF90D38E0C","43E98EBD1AD51B85FBCDD21B0CBDCCA27E8AEE78513AD317D94DC7BF90D38E0C","True"
"versions\V0.3_homepage_kpi_calibration\docs\freeze_created_at.txt","versions\V0.3_homepage_kpi_calibration\docs\freeze_created_at.txt","31","C3467BD8062200AB11AA9950012066EFF2B82FC2EBC72E020578CA02BE17BAE7","C3467BD8062200AB11AA9950012066EFF2B82FC2EBC72E020578CA02BE17BAE7","True"
"versions\V0.3_homepage_kpi_calibration\docs\freeze_git_head.txt","versions\V0.3_homepage_kpi_calibration\docs\freeze_git_head.txt","81","656E05AD39F09F2A74568086B3409FC373AF71587559943208C3556B31B879AD","656E05AD39F09F2A74568086B3409FC373AF71587559943208C3556B31B879AD","True"
"versions\V0.3_homepage_kpi_calibration\docs\freeze_git_status.txt","versions\V0.3_homepage_kpi_calibration\docs\freeze_git_status.txt","17531","476667E8A6DB5C9DBD60CED50B507FF8793AA98BAA2BCE5654E7030BDB0A27CF","476667E8A6DB5C9DBD60CED50B507FF8793AA98BAA2BCE5654E7030BDB0A27CF","True"
"versions\V0.3_homepage_kpi_calibration\docs\migration_manifest_v1.1.md","versions\V0.3_homepage_kpi_calibration\docs\migration_manifest_v1.1.md","5666","65F7740A9A05FA750067428681E0B21BB7E60B3D412149E1A3EC8785024FB827","65F7740A9A05FA750067428681E0B21BB7E60B3D412149E1A3EC8785024FB827","True"
"versions\V0.3_homepage_kpi_calibration\docs\root","versions\V0.3_homepage_kpi_calibration\docs\root","5308","045EF52E437B455561CD0ED7E06120F2CBDC8DBFA735056A616C348B769F4B81","045EF52E437B455561CD0ED7E06120F2CBDC8DBFA735056A616C348B769F4B81","True"
"versions\V0.3_homepage_kpi_calibration\docs\deployment\scripts\start-luoyi-esg.ps1","versions\V0.3_homepage_kpi_calibration\docs\deployment\scripts\start-luoyi-esg.ps1","6100","708F5F10567B560CD1B0D7E9BAF6B261B49448DFC3B1DBF8295EAEC83D08BDDD","708F5F10567B560CD1B0D7E9BAF6B261B49448DFC3B1DBF8295EAEC83D08BDDD","True"
"versions\V0.3_homepage_kpi_calibration\docs\docs\ai-collaboration.md","versions\V0.3_homepage_kpi_calibration\docs\docs\ai-collaboration.md","3412","9358214FA2727A9E7DB2DA6DD27C4A6AF807DBCE5D974AEFC1194CD1AAB8FE39","9358214FA2727A9E7DB2DA6DD27C4A6AF807DBCE5D974AEFC1194CD1AAB8FE39","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\BASELINE_assistant_smartentry_20260728.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\BASELINE_assistant_smartentry_20260728.md","3126","2A78328A81B728D5FA1A794590F9ED52BE2D5386AE997D2F362C8571B836116F","2A78328A81B728D5FA1A794590F9ED52BE2D5386AE997D2F362C8571B836116F","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\BASELINE_L1L2_GIS_20260726.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\BASELINE_L1L2_GIS_20260726.md","1472","96196DCEBC06FAD7D9187F01F20D3E587B3DD02A10E84A112B3344E6071805AF","96196DCEBC06FAD7D9187F01F20D3E587B3DD02A10E84A112B3344E6071805AF","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\BASELINE_Workspace_UI_20260726.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\BASELINE_Workspace_UI_20260726.md","2273","202B48F77C87CFF0725B8B299D1F2B253EBEEEBD8460509EFF4886BE611680C2","202B48F77C87CFF0725B8B299D1F2B253EBEEEBD8460509EFF4886BE611680C2","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\Cesium地图模块替换实施说明_V1.0_20260804.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\Cesium地图模块替换实施说明_V1.0_20260804.md","6862","57EC9ED75B7F0DD59875B0B4C5849CEA20476475FAA1FD228C32F4B5E5773ED1","57EC9ED75B7F0DD59875B0B4C5849CEA20476475FAA1FD228C32F4B5E5773ED1","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\CODEX_MERGE_102_BRIEF.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\CODEX_MERGE_102_BRIEF.md","3248","BB6B497FF99724D426C1F309C304E05136295A512889543D2ABBFF0A2AECA0A7","BB6B497FF99724D426C1F309C304E05136295A512889543D2ABBFF0A2AECA0A7","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\Cursor_L1L2_GIS完整态恢复说明_20260726.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\Cursor_L1L2_GIS完整态恢复说明_20260726.md","3323","D4B9622C6CBE8C7A252ED03EC099FA4096BC315F00623175673EB3ABC9DA6881","D4B9622C6CBE8C7A252ED03EC099FA4096BC315F00623175673EB3ABC9DA6881","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\Cursor_完整态校核_20260726.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\Cursor_完整态校核_20260726.md","4369","54693D7E0732F513D6FD8DA0E7D0CA94D4BC7B2018E9D9CC0984ACCAC0AEDFA1","54693D7E0732F513D6FD8DA0E7D0CA94D4BC7B2018E9D9CC0984ACCAC0AEDFA1","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\Cursor_首页回归回退说明_20260726.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\Cursor_首页回归回退说明_20260726.md","3700","E9B6EBBDA3592D246A80923F4173EDE98E4B80413867F72C8ED08E4A740C7F95","E9B6EBBDA3592D246A80923F4173EDE98E4B80413867F72C8ED08E4A740C7F95","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E02_Trae实施任务单_V1.0_20260723.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E02_Trae实施任务单_V1.0_20260723.md","13918","521BABAC86719BCB94BBCD519F8CD3E8EF72E3D800A32AE386CEB9EB9CCA157F","521BABAC86719BCB94BBCD519F8CD3E8EF72E3D800A32AE386CEB9EB9CCA157F","True"
